,CH1,CH2,CH3,CH4
0,-256,-1147,5777,-641
1,196,-1150,5632,-775
2,386,-1548,5880,-633
3,20,-1404,5760,-402
4,-265,-1272,5755,-117
5,-405,-1282,5884,12
6,-134,-1432,5526,-125
7,-520,-1538,5375,2
8,-190,-1531,5376,-248
9,38,-1391,5376,265
10,-662,-1120,5634,110
11,-365,-1029,5763,1
12,-11,-1135,5887,-135
13,-392,-1051,5743,-258
14,14,-1592,5620,-124
15,-249,-1528,5885,-129
16,-119,-1549,5496,20
17,-129,-1380,5494,259
18,-396,-1039,5508,229
19,-388,-1558,6303,-127
20,-507,-1514,5886,-276
21,-381,-1406,5731,-654
22,-636,-1586,4987,-728
23,-132,-1658,5269,-239
24,-146,-979,5253,-248
25,-294,-1282,5135,139
26,394,-1388,5895,382
27,-119,-1282,6126,103
28,-123,-1584,5513,-272
29,-6,-1527,5678,-253
30,-21,-1136,5873,-97
31,-383,-1433,5488,253
32,5,-1622,5912,257
33,253,-1291,6002,84
34,1,-1818,5755,-521
35,388,-1528,5487,-117
36,221,-1123,5622,-142
37,-126,-1153,6149,-137
38,3,-1442,5751,299
39,0,-1664,5642,384
40,-131,-1530,5761,-414
41,-392,-1536,5758,-240
42,0,-1542,5760,-258
43,-248,-1666,5762,-125
44,-246,-1511,5761,-274
45,139,-1277,5631,-637
46,-253,-1541,5633,-494
47,-128,-1410,5642,98
48,-249,-1542,6123,124
49,-260,-1537,6271,127
50,-136,-1537,5923,2
51,-2,-1303,5499,-25
52,-7,-1272,5612,411
53,138,-1501,5886,394
54,-113,-1663,6021,128
55,-127,-1573,5766,11
56,-248,-1410,5759,-137
57,-175,-1512,5756,-14
58,8,-1641,5987,506
59,-216,-1709,6144,637
60,-262,-1333,5941,534
61,-153,-1130,5623,-315
62,5,-1404,6015,-256
63,-497,-1281,5760,257
64,-156,-1534,6144,-2
65,-104,-1552,5541,248
66,-264,-1410,5573,0
67,9,-1404,6117,-862
68,-384,-1410,6291,-865
69,-384,-1294,5763,-139
70,-512,-1151,5892,531
71,-147,-1284,5494,627
72,-135,-1155,5376,-39
73,-256,-1536,5504,-126
74,-393,-1125,5615,-543
75,-641,-1137,6147,-353
76,-377,-1539,5900,276
77,-379,-1426,5768,-122
78,-374,-1282,6015,-254
79,-129,-1294,6030,-387
80,-257,-1023,6142,-341
81,-128,-1387,5614,260
82,-544,-1531,5763,369
83,-638,-1531,5741,124
84,25,-1651,5505,-5
85,-127,-1282,5631,2
86,-379,-1403,5384,-6
87,-122,-1153,5367,3
88,-289,-1552,5250,126
89,-503,-1422,5894,145
90,-124,-1151,5758,546
91,-250,-1280,6020,356
92,256,-1304,5637,130
93,-403,-1664,5370,120
94,-155,-1396,5498,-447
95,256,-1301,5935,-506
96,-155,-1662,6148,-209
97,1,-1283,5722,265
98,-297,-1568,5762,74
99,-382,-1664,5619,-244
100,-233,-1513,5243,324
101,22,-1279,5924,511
102,252,-1159,6268,665
103,-131,-1411,5830,771
104,-399,-1255,5250,338
105,-254,-1150,5396,-248
106,356,-1277,5623,-492
107,1662,-1024,5891,-126
108,3340,-897,5884,-256
109,6421,-506,6151,-127
110,8742,848,6019,-535
111,10240,2508,5883,-262
112,11622,3535,5885,-270
113,12404,4919,5767,-383
114,12152,5635,5379,-251
115,11790,5793,5730,-6
116,11539,5503,6115,-138
117,12028,5867,6279,-165
118,11777,5759,5831,370
119,11777,5593,5724,410
120,11642,5888,6151,26
121,11533,5505,5646,-602
122,10884,5766,5461,-436
123,10358,5178,5754,113
124,10830,5239,5745,1
125,10825,4956,5892,241
126,10501,4605,5652,-174
127,10606,4833,5745,-918
128,10737,4993,5758,-320
129,11084,4759,5770,40
130,11147,4612,5622,744
131,10908,4575,6124,264
132,10751,4860,6292,-144
133,10621,4480,5776,427
134,10627,4733,5749,1152
135,10372,4223,5888,2369
136,10733,4893,5782,3433
137,11264,4988,5504,4091
138,11007,4861,5632,3712
139,11373,4860,5508,3192
140,12075,5033,5883,3576
141,13536,5637,6017,3567
142,15166,6377,6015,3841
143,16503,7946,6017,3339
144,17464,8375,6017,2939
145,18307,9210,6022,2820
146,18454,8807,6142,2816
147,19367,9358,6146,3178
148,19731,9478,6279,3193
149,19976,9727,6403,3078
150,20321,9760,6399,2799
151,21132,10352,6402,2569
152,20985,10240,6396,2437
153,20824,10519,6255,2678
154,20286,10873,6277,2687
155,21530,10626,6681,2813
156,21324,11028,6656,2961
157,21236,10642,6811,3327
158,21153,10374,6744,2657
159,21787,10620,6390,2303
160,21716,10468,6528,2602
161,21101,10365,6383,2949
162,20979,10622,6534,3071
163,20876,10373,6742,3178
164,21297,10648,6281,3604
165,21086,10528,6824,3449
166,20336,9720,6660,2936
167,20613,9978,6903,3080
168,20331,9985,6527,2663
169,20609,10214,6810,2075
170,20751,10096,6655,1662
171,20730,9826,6527,1790
172,20340,10513,6524,1794
173,20478,10120,6541,2049
174,19873,10108,6913,1911
175,19070,9738,6770,1672
176,19455,9754,6785,1281
177,18824,10121,6474,1531
178,18831,9711,5885,1306
179,19186,9846,6420,529
180,19326,9727,6527,759
181,19191,9825,6805,786
182,19328,10225,6800,644
183,19140,10845,6119,629
184,19935,10757,6143,648
185,20235,10842,5894,369
186,20223,11103,5952,633
187,20685,11310,6384,395
188,20864,10896,6525,517
189,20968,11177,6528,198
190,21110,11297,6410,984
191,21057,11338,6400,646
192,20726,12384,6397,254
193,21200,12326,6314,255
194,21374,12030,5892,258
195,21626,11912,6258,559
196,21506,11914,6521,1411
197,21621,12281,6530,665
198,21376,12154,6410,507
199,20745,12034,6400,-391
200,21111,11776,6407,550
201,21143,12168,6272,757
202,20730,12388,6273,1157
203,20740,12031,6280,805
204,20607,12145,6415,504
205,20875,11768,6010,257
206,21149,11920,6272,264
207,21483,11897,6399,520
208,21629,11912,6400,768
209,21504,11898,6398,522
210,21349,11779,6273,117
211,20850,11906,6265,-129
212,21542,11741,6139,-127
213,21401,11651,6413,103
214,20993,11801,6393,491
215,21118,11904,6287,-134
216,20585,11912,6527,159
217,20870,12035,6266,127
218,20876,12031,6528,267
219,21248,11879,6395,115
220,20979,11679,6531,-288
221,20865,12162,6515,-387
222,20460,11836,6272,-363
223,20555,11649,6399,7
224,21389,11950,6141,95
225,20876,11897,6156,-549
226,20747,11529,6401,-892
227,21118,11905,6116,-486
228,20842,11625,6157,-132
229,20862,11647,6629,-258
230,21121,11694,7180,8
231,21120,12024,6826,-123
232,21116,11785,6012,137
233,20859,12032,6160,-4
234,20763,11424,6142,3
235,21245,10614,6423,-119
236,20989,8882,6656,-242
237,20989,7282,6359,0
238,20610,6317,6146,-419
239,21118,5247,6405,-492
240,20736,4981,6270,-105
241,21111,4723,6390,-140
242,21249,4631,6142,-383
243,21175,4991,6527,-256
244,20483,4726,6144,-383
245,20867,4851,6540,-127
246,21250,5123,6282,-397
247,21119,5101,6272,-508
248,21362,5503,6236,-641
249,21398,5425,6917,-310
250,21250,5116,6327,271
251,21338,5455,6015,-105
252,21414,5511,6376,-640
253,20829,5365,6781,-651
254,21701,5600,6674,-497
255,21539,5905,6531,-147
256,20972,5640,6422,385
257,21438,5857,6162,31
258,21499,5773,6012,-479
259,21652,5869,6135,-1457
260,21006,5891,6265,-1920
261,20870,5777,6272,-2752
262,20733,5504,6272,-3078
263,20988,5611,6273,-3802
264,20743,5761,6267,-4736
265,20748,5652,6277,-4878
266,20608,5261,6146,-4446
267,20991,4783,6268,-3970
268,20608,3975,6298,-3965
269,20966,3470,5886,-3705
270,20983,3197,6143,-3443
271,20992,2942,6021,-3327
272,21377,3211,6529,-3159
273,20999,3088,5875,-2685
274,21129,2817,5633,-2966
275,21370,3066,5635,-2817
276,21368,2793,5999,-2957
277,21001,2211,6536,-2942
278,20750,1920,6272,-2981
279,21120,2169,6546,-3460
280,21136,2172,6395,-3279
281,21633,2417,5877,-2814
282,21350,2793,6137,-2974
283,21121,2052,6267,-3055
284,20978,2457,6142,-2825
285,20863,2430,6135,-3206
286,21012,2299,5888,-3182
287,21253,2297,6152,-3072
288,21407,2429,6147,-3061
289,21498,2186,6035,-2943
290,20926,2358,6778,-3101
291,21015,2816,6595,-3329
292,21708,2554,5888,-3514
293,21630,2561,6285,-3686
294,21251,2576,6015,-2562
295,21504,2816,6450,-1921
296,21234,2678,6398,-2042
297,21241,2561,6138,-2080
298,20848,2315,6016,-2834
299,20985,2689,6161,-2170
300,20888,2553,6395,-2366
301,21505,2557,6156,-2689
302,21244,2441,6782,-2262
303,21504,2808,6613,-2046
304,21209,2803,6269,-2176
305,21118,2688,6533,-1907
306,21261,2932,6402,-1800
307,21118,2430,6536,-2047
308,20724,2570,6529,-2015
309,20989,2569,6379,-1665
310,21269,2434,6252,-1653
311,21511,2666,6780,-1507
312,21113,2686,6306,-2055
313,21004,2276,6134,-1938
314,20599,2689,6371,-1783
315,20979,2081,6765,-1430
316,21119,2176,7058,-1290
317,21119,2053,6693,-1216
318,21119,2176,6426,-2259
319,20999,2040,6271,-2614
320,20736,2297,6593,-1969
321,20841,2174,6791,-1580
322,21307,2419,6461,-1396
323,21688,2447,6274,-1778
324,21138,2329,6185,-1655
325,21247,1947,5899,-2277
326,20992,1915,6098,-2610
327,21363,2180,6409,-1775
328,21018,1929,6140,-1424
329,20994,2007,6520,-1133
330,20864,2304,6399,-1734
331,21112,2177,6655,-2306
332,20992,2300,6290,-2048
333,21222,1791,6279,-2043
334,21248,2179,6414,-1929
335,21145,1922,6142,-1531
336,20736,2432,6396,-1792
337,21115,1932,6238,-1289
338,21126,2078,6012,-1656
339,21623,2174,6394,-1430
340,21620,1632,5888,-1529
341,21250,1931,6543,-1660
342,21117,2551,6292,-1923
343,21118,1928,6164,-1914
344,21112,2376,6521,-2047
345,20863,2551,6510,-1657
346,20992,2164,6404,-2063
347,20865,2304,6522,-1803
348,21166,2153,6131,-1664
349,21379,2160,6023,-1663
350,21192,2299,6295,-1658
351,20734,2049,6540,-1649
352,21036,2313,6525,-2054
353,21119,2176,6394,-2202
354,21289,2305,6538,-1643
355,21221,2173,6456,-1536
356,20231,2449,6039,-1650
357,19388,2312,6695,-1275
358,17749,2054,6394,-1971
359,14653,2303,6284,-1652
360,12110,2030,6533,-1406
361,10684,1796,6633,-1291
362,9452,1791,6251,-1155
363,8293,1788,6149,-1544
364,8681,1920,6282,-1922
365,9645,1796,6559,-1571
366,9509,1803,6655,-1153
367,8959,2142,6503,-1398
368,9419,2166,6400,-1405
369,9725,1802,6533,-1522
370,9469,1940,6527,-1930
371,9852,2051,6521,-2049
372,9816,1780,6270,-1769
373,9612,1783,6126,-1151
374,10272,2196,6029,-1800
375,10367,2192,6405,-1793
376,10640,2057,6146,-1678
377,10875,2310,6413,-1046
378,10612,1928,6402,-1386
379,10009,1872,6267,-1921
380,10112,2299,6268,-1782
381,10332,2219,6403,-1985
382,10497,2048,6397,-914
383,10360,2140,6524,-1444
384,10621,2313,6459,-1308
385,10550,2075,6142,-1429
386,10356,2153,6481,-1913
387,10996,2249,6528,-1641
388,10338,1817,6350,-1165
389,9663,1997,6906,-1322
390,9174,1933,6561,-1886
391,7670,1699,6532,-2323
392,5389,1149,6199,-1925
393,4198,902,5896,-1716
394,2782,906,5840,-1013
395,1799,1386,6510,-1514
396,1664,1529,6321,-1535
397,1125,1407,6144,-1775
398,393,1515,6161,-1785
399,-232,1158,5888,-1654
400,-524,1983,6265,-1646
401,-665,1790,6274,-1120
402,-395,1935,6638,-2075
403,-904,1644,6511,-2050
404,-595,1249,5888,-2034
405,-612,993,5636,-1527
406,-894,611,5886,-1549
407,-498,647,5500,-1664
408,-256,942,5861,-1941
409,-383,1157,6135,-2563
410,-235,1154,5883,-1881
411,112,1293,6143,-1419
412,243,1583,5887,-1287
413,-258,1787,6152,-1677
414,-245,1501,5755,-2045
415,-259,1409,5513,-1793
416,-99,1402,5890,-1921
417,258,1420,6144,-1657
418,-139,1683,6014,-1670
419,-1,1533,5874,-1664
420,-130,1255,5629,-1475
421,105,1151,6034,-893
422,399,1194,6012,-1203
423,640,1537,5890,-1548
424,651,1411,6252,-1658
425,1137,1532,6650,-1250
426,1149,1290,6114,-932
427,1404,1526,5912,-1658
428,1921,1151,6148,-1499
429,1661,1849,6001,-1410
430,1259,2016,6019,-1407
431,762,1399,6004,-1410
432,380,963,6009,-1389
433,509,639,6553,-1147
434,512,912,6385,-1399
435,382,764,5733,-1024
436,-2,647,5891,-1591
437,-133,768,5715,-1916
438,0,487,5486,-1644
439,-372,385,6160,-1393
440,-636,533,5764,-1025
441,-260,768,5890,-1405
442,-510,637,5886,-1536
443,-384,644,5875,-1647
444,-379,373,5739,-1652
445,-507,371,6530,-1401
446,-522,385,6439,-1668
447,-357,138,6012,-1023
448,-753,243,6030,-1568
449,-662,297,5760,-1171
450,-641,-113,6009,-1280
451,-436,-184,5776,-1684
452,-41,118,5710,-951
453,400,32,6385,-630
454,39,54,6265,-1139
455,85,513,6534,-1535
456,34,175,5945,-1530
457,-387,112,5994,-1898
458,-129,242,6179,-1664
459,-570,505,5645,-853
460,-776,387,5250,-383
461,-541,344,5472,-743
462,-258,888,5990,-1536
463,-272,687,6015,-1672
464,0,383,6141,-1378
465,-265,626,5897,-899
466,-512,642,5607,-895
467,-396,397,6280,-770
468,-106,259,6145,-1058
469,384,636,6022,-1277
470,117,509,6153,-1107
471,1,529,5759,-497
472,4,1,6127,-709
473,132,615,6254,-1276
474,-138,501,5886,-1559
475,-131,512,6151,-1791
476,17,516,6016,-1079
477,256,655,6265,-764
478,231,241,5889,-362
479,-388,387,6274,-649
480,-653,-23,5767,-1024
481,-895,-2,5761,-755
482,-902,-146,5634,-931
483,-882,-385,5768,-1288
484,-366,-248,5889,-1214
485,-516,-132,6014,-506
486,-520,-146,5761,-770
487,-640,-507,6035,-373
488,-505,-364,6271,-683
489,-507,-384,6110,-1032
490,-390,-515,5634,-1279
491,-641,-505,5783,-1009
492,-428,-381,5764,-892
493,-18,-507,5494,-759
494,-528,-642,5633,-499
495,-258,-640,5768,-803
496,-495,-766,6019,-1439
497,8,-511,5763,-1148
498,-412,-383,6149,-880
499,-513,-382,5995,-648
500,-517,-240,5762,-393
501,-382,-129,5366,-889
