,CH1,CH2,CH3,CH4
502,131,-271,5621,-1002
503,-505,-384,5898,-770
504,-746,4,6023,-1040
505,-512,-386,5916,-1024
506,-630,-382,6531,-1058
507,-259,-506,5447,-1406
508,-403,-659,5723,-1117
509,-636,-678,5899,-791
510,-499,-128,5256,-775
511,-7,-538,5725,-1284
512,-309,253,5995,-737
513,-525,181,6272,-388
514,0,-387,5933,-267
515,-497,-532,5782,7
516,-497,-383,5490,-364
517,-375,-417,5882,-632
518,-768,-7,5767,-642
519,-538,-335,5889,-454
520,-474,-500,5620,100
521,-706,-900,5992,-17
522,-143,-646,5714,-732
523,-373,-894,5477,-783
524,-25,-517,6070,-781
525,-4,-595,6540,-358
526,130,-777,6038,12
527,-119,-388,6014,-560
528,-2,-647,5891,-870
529,-354,-511,6014,-1210
530,-390,-774,5894,-384
531,-233,-1033,5891,-618
532,-509,-633,5901,-643
533,-390,-768,5905,-761
534,-522,-777,6528,-768
535,-521,-1406,5844,-785
536,-125,-1011,5885,-272
537,-383,-1281,5881,88
538,-249,-1147,5759,151
539,-256,-1148,5757,-892
540,-393,-625,5512,-372
541,-512,-764,5523,-868
542,-380,-781,5757,-764
543,-246,-1028,5924,2
544,22,-865,6405,-543
545,-18,-387,6123,-635
546,-288,-307,6018,-899
547,-383,-1010,5858,-643
548,-236,-761,5504,-775
549,-129,-920,5760,-646
550,-104,-1265,5503,-771
551,-9,-635,5628,-680
552,-239,-674,5513,-121
553,284,-899,5917,-385
554,392,-617,5897,-380
555,508,-632,6162,-384
556,65,-1196,6144,-542
557,-516,-1160,6135,-768
558,-407,-491,5882,-495
559,-758,-601,5621,-134
560,-226,-1019,5924,-124
561,-384,-524,6253,-133
562,54,-645,6026,-649
563,241,-641,6389,-401
564,-188,-776,5885,-249
565,-256,-883,6153,116
566,25,-890,5887,123
567,-137,-642,5997,-113
568,-656,-928,5499,-525
569,-388,-1156,5758,-637
570,-411,-891,5375,-383
571,-638,-1021,5531,-632
572,-373,-876,5627,-896
573,-386,-756,5665,-644
574,-261,-1183,6147,-381
575,-514,-1425,5611,-523
576,-119,-1033,5629,-257
577,3,-961,5621,-703
578,0,-1413,5502,-1033
579,-89,-711,5633,-573
580,-259,-994,5504,-136
581,-3,-1541,5631,-97
582,-253,-1198,5614,-365
583,-375,-1007,5761,-629
584,-509,-1142,5524,-523
585,-430,-1250,5629,-182
586,-142,-1395,5976,105
587,-137,-1350,6148,129
588,-7,-1157,5814,-853
589,-105,-1150,5377,-872
590,-256,-1152,5609,-260
591,-266,-1146,5511,-164
592,-239,-1137,5473,392
593,-634,-757,5763,-218
594,-384,-1436,5590,-641
595,-394,-1412,6400,-784
596,-132,-1015,6554,-365
597,-1,-1023,6016,-127
598,-3,-729,5632,-125
599,-115,-642,5900,-95
600,-411,-978,5902,-652
601,-765,-1268,5758,-640
602,-342,-894,5760,-482
603,-151,-1313,5498,274
604,134,-1244,5256,506
605,148,-1021,6283,143
606,791,-1016,6029,-527
607,1150,-902,6168,-645
608,3957,-878,6167,-498
609,6423,-317,5619,-137
610,8801,963,5900,23
611,10763,2670,6006,118
612,11695,4401,5757,-552
613,11898,5408,5645,-389
614,11525,5484,5759,-403
615,11777,5540,5354,-787
616,11670,6190,5384,-1130
617,12414,6012,5769,-623
618,11606,5873,5762,-441
619,11264,5759,5903,255
620,11261,5744,5884,-292
621,11139,5500,5104,-124
622,10872,5384,5240,-407
623,10638,5368,5410,-377
624,10355,5128,6046,-81
625,10492,5375,6230,13
626,10750,5076,5742,-1001
627,10367,4985,5780,-1122
628,10644,4709,5886,-460
629,10489,4612,5743,140
630,10105,5037,5631,413
631,10593,5120,5772,646
632,11131,5104,5889,107
633,10494,4862,5732,256
634,10883,4862,5637,701
635,10638,4734,6014,1925
636,10496,4754,5753,3549
637,10491,5130,6140,3958
638,10773,5245,5757,3587
639,11496,5245,6269,3838
640,11897,5400,5385,3705
641,13580,6358,5785,3710
642,15049,7334,5880,3571
643,16450,7991,6144,3214
644,17864,9083,5895,2944
645,18616,9404,6296,3155
646,19157,8836,6807,3589
647,19579,9253,6145,3331
648,19576,9595,6391,3200
649,19893,9784,6265,2323
650,20430,10212,6976,2734
651,21069,10283,7177,2817
652,21204,10078,6933,3069
653,21799,10551,6789,2971
654,21800,10717,6868,2203
655,21382,11230,7175,1978
656,21503,11144,6610,2816
657,21291,11143,6274,3076
658,21118,10755,6145,3207
659,21137,10490,6256,3470
660,20865,10624,6611,2560
661,21107,10403,6908,2424
662,20992,10233,6909,2578
663,20990,10630,6917,2942
664,20736,10117,6421,2947
665,20633,10106,6533,3065
666,20224,10111,6783,2506
667,20736,10110,6647,2176
668,20871,10244,6391,2012
669,21005,10122,6786,1671
670,20347,9854,6537,2223
671,20850,9960,6539,1928
672,20724,10377,6779,1522
673,20488,10373,6763,1539
674,19780,10233,6527,1650
675,19328,9854,6663,1408
676,19185,10131,6786,1546
677,18942,9988,7027,1273
678,18821,9995,6656,900
679,18817,10236,6903,856
680,18572,10362,6279,96
681,19221,10109,6675,389
682,19468,10252,6525,388
683,19591,10607,6668,511
684,19922,11013,7041,363
685,20611,10763,6513,392
686,20458,10932,6654,355
687,20618,11264,6513,-3
688,20928,10880,6526,-21
689,21248,11292,6510,-108
690,20974,11533,6273,404
691,21124,11645,6439,117
692,21144,11798,6655,311
693,21239,12032,6526,766
694,20721,11728,6771,507
695,21289,11778,6889,899
696,21492,12300,6130,866
697,21247,12157,6165,642
698,21395,12314,6144,634
699,21503,12418,6023,388
700,21246,12141,6269,267
701,21377,11904,6280,520
702,21106,12052,6530,349
703,21377,12030,6131,-128
704,21491,11648,6393,295
705,21249,12021,6645,381
706,21111,11871,6394,948
707,20993,11639,6778,973
708,21128,11905,6439,-11
709,21255,11915,6019,114
710,21000,11904,6233,135
711,21494,11918,6526,710
712,21377,11647,6499,1022
713,21124,11705,6777,718
714,20982,12160,6467,-97
715,20739,11586,6024,-416
716,20736,11498,5826,-21
717,20588,11883,6392,91
718,21194,11790,6040,389
719,21187,11714,6264,-153
720,20876,12144,5918,-502
721,20835,12039,6022,-550
722,21120,12159,5751,-175
723,21047,12048,6357,206
724,21615,12029,6649,392
725,21200,12048,6902,-31
726,20991,11765,7038,-605
727,21112,11649,6808,-920
728,21241,11776,6386,-512
729,21604,11648,6913,-277
730,21633,11779,6424,247
731,21522,11775,6537,158
732,21105,12037,6405,-256
733,21111,11930,6297,-250
734,21506,10925,6658,-270
735,21372,10103,5868,468
736,21772,8696,5892,276
737,21507,7029,6020,-251
738,20996,6198,6146,-401
739,21375,5268,6171,-791
740,20848,5270,6651,257
741,21016,5112,6518,33
742,21378,4979,6664,8
743,21254,4864,6644,122
744,21524,4973,6396,247
745,21369,4608,6399,-118
746,21240,4870,6409,-282
747,21256,4865,6514,-759
748,21551,5151,6405,-375
749,21480,5507,6779,124
750,20832,5592,6256,138
751,21292,5114,6297,511
752,21638,5661,6411,-26
753,21639,5513,6539,-381
754,21744,5536,6395,-353
755,21509,6013,6001,136
756,21746,6006,6279,388
757,21224,5773,6522,404
758,21092,5632,6403,-53
759,20731,5638,6518,-906
760,21041,5504,6410,-2243
761,21387,5754,6805,-3520
762,21365,5752,6521,-3986
763,21247,5635,6404,-4360
764,21128,5630,6399,-3966
765,21513,5521,6268,-4339
766,21903,5216,6411,-4078
767,21639,4751,6522,-3713
768,20953,4060,6400,-3839
769,21002,3464,6500,-3589
770,21105,3446,6016,-3325
771,20985,3101,6559,-2947
772,21643,2951,6524,-2811
773,21492,3191,6641,-3275
774,21752,3078,5895,-3592
775,20665,2852,5897,-3103
776,20992,2563,6011,-3072
777,21179,2745,6287,-2835
778,20865,2956,6404,-2818
779,21098,2356,6274,-2834
780,20996,2507,6053,-3567
781,20828,2734,6001,-3237
782,21241,2329,6483,-3446
783,21216,2359,6528,-3171
784,21620,2577,6387,-2923
785,21304,2331,6528,-3411
786,21141,2422,6388,-3340
787,20741,2554,6658,-3337
788,21244,2559,6304,-3199
789,21782,2311,6395,-3231
790,21251,2305,6304,-2673
791,21629,2301,6023,-2925
792,21120,2440,6108,-3074
793,21278,2560,6400,-2984
794,21883,2573,6403,-2283
795,21656,2681,6400,-2182
796,21234,2148,6399,-2047
797,20862,2568,6395,-2278
798,21135,2626,6270,-2288
799,21248,2174,6403,-1919
800,21410,2620,6400,-2312
801,21644,2803,6529,-1906
802,21368,2704,6524,-1954
803,21371,3085,6272,-2436
804,20976,3023,6515,-2045
805,21096,2825,6657,-2306
806,21537,2907,6657,-1766
807,21654,2417,6512,-1547
808,20984,2601,6271,-1274
809,21377,2829,6566,-1411
810,21351,2752,6652,-1415
811,21108,2168,6128,-1787
812,21005,2296,6529,-2025
813,21374,2056,6513,-1670
814,21089,2467,6401,-2218
815,20610,2302,6672,-1734
816,20888,2328,6788,-1003
817,21475,2301,6522,-1419
818,21763,1895,6527,-1677
819,21516,2049,6263,-1942
820,20855,1883,6385,-2147
821,20975,1793,6802,-1517
822,21251,2107,6787,-1381
823,21373,2417,6900,-1269
824,21760,1885,6362,-2101
825,21243,2199,5875,-2066
826,20995,2008,6152,-2424
827,20990,1663,6400,-1917
828,20881,1984,6397,-2178
829,21247,2176,6665,-1799
830,21122,1909,6390,-1932
831,21373,2183,5849,-1792
832,20733,2419,5898,-1677
833,21103,2046,6566,-1917
834,21376,2038,6420,-1654
835,21763,1791,5865,-1656
836,21242,2065,6008,-1271
837,21389,1928,6530,-1533
838,20992,1800,6404,-1798
839,21377,2169,6410,-1926
840,21264,2176,6651,-1929
841,21114,2299,6656,-2176
842,21367,2303,6673,-1799
843,21193,2444,6263,-1527
844,20841,2075,6263,-1663
845,21576,1878,6399,-1415
846,21412,2292,6538,-1408
847,21414,2304,6147,-1404
848,22106,2425,6392,-1552
849,21953,2330,6268,-1544
850,20912,2286,6536,-1278
851,21248,2337,6154,-1513
852,21514,2078,6486,-2026
853,21270,2024,6419,-2454
854,20996,2183,6063,-1920
855,20865,1924,6003,-1572
856,20645,2174,6657,-1280
857,19779,2294,6264,-1642
858,18031,2431,7004,-2176
859,14627,2313,6557,-1923
860,11904,2303,6523,-1894
861,10486,2197,6404,-1034
862,9216,1795,6283,-1049
863,8421,1782,6006,-1805
864,9113,2050,5632,-2036
865,9344,2048,5894,-1793
866,9729,2049,6008,-1793
867,9229,1929,6407,-1656
868,9231,1662,6653,-1526
869,9724,1763,6514,-1659
870,9461,2177,6274,-2057
871,9470,1924,6275,-1788
872,9643,2047,6530,-1392
873,10368,1676,6896,-1538
874,10357,1827,6140,-1514
875,10498,2048,6282,-1278
876,11002,1909,6142,-1289
877,10370,1918,6414,-1420
878,10531,2050,6542,-1719
879,10752,1917,6402,-1909
880,10754,1807,6657,-1433
881,10744,2180,6652,-2041
882,10302,1634,6654,-1360
883,10115,1767,6775,-1824
884,10369,2036,6401,-1764
885,10106,1792,6400,-1666
886,10286,2047,6150,-1958
887,10367,1791,6059,-1901
888,10091,2061,6654,-1507
889,9831,1802,6216,-1269
890,8823,1521,6145,-1032
891,7246,1409,6007,-1427
892,5277,1238,5763,-1699
893,3909,895,5756,-1920
894,2861,1038,5768,-1619
895,1786,1288,6154,-1163
896,1395,1390,5889,-767
897,1022,1147,5910,-1269
898,866,1551,6144,-1816
899,260,1664,6014,-1789
900,-314,1908,6142,-1656
901,-641,1406,6003,-1536
902,-500,1544,5887,-1856
903,-513,1314,6021,-2304
904,-386,636,5897,-2024
905,-628,1141,5883,-1827
906,-765,767,6254,-1404
907,-638,934,6282,-1647
908,-768,1535,6048,-1657
909,-520,1175,5877,-1535
910,-512,1281,6366,-1657
911,-644,1398,6282,-1800
912,-372,1538,6386,-1782
913,-263,1553,6276,-2071
914,-2,1407,6230,-1461
915,110,1533,6412,-1352
916,392,1414,5813,-1662
917,123,1494,6068,-1367
918,377,1665,6436,-1220
919,52,1544,5937,-2080
920,-238,1536,5754,-1219
921,-613,1421,5870,-1473
922,-420,1288,6144,-1197
923,188,1230,6016,-946
924,639,1798,6254,-1739
925,1035,1404,6282,-2167
926,644,1280,6019,-2048
927,926,1273,6147,-1441
928,1530,1403,6143,-1152
929,1321,1282,6138,-1390
930,762,1798,5765,-1536
931,898,1557,5782,-1550
932,637,858,6016,-1400
933,1016,639,5893,-1695
934,1141,781,6274,-1036
935,897,900,6006,-1150
936,722,858,5888,-1158
937,-509,17,5888,-1654
938,-245,24,6129,-1407
939,-409,130,6521,-820
940,-781,262,6141,-529
941,-616,382,6410,-1143
942,-540,793,5989,-1005
943,-630,773,5511,-1011
944,-435,630,6046,-1447
945,-1154,253,6149,-1900
946,-392,390,6402,-1915
947,5,255,6205,-1547
948,-40,413,5622,-1533
949,-394,519,5803,-1150
950,-385,104,5873,-913
951,-230,0,5767,-1535
952,113,15,6150,-1118
953,-540,255,6370,-1282
954,-465,112,5884,-1292
955,-126,-131,6033,-1670
956,-431,151,6021,-1259
957,-780,268,6141,-1412
958,-875,3,6017,-1539
959,-646,503,6151,-1436
960,-720,376,6013,-1023
961,-127,590,6033,-1279
962,-412,900,6273,-878
963,-252,778,6240,-639
964,-113,628,5618,-774
965,-248,632,5763,-764
966,-905,1161,5502,-520
967,-368,904,5401,-1141
968,-405,765,5763,-1275
969,-515,652,5483,-1021
970,-251,505,5619,-1411
971,-380,501,5898,-694
972,-252,517,6141,-632
973,-141,250,6274,-877
974,0,508,6030,-1024
975,-99,415,5627,-911
976,-251,263,5871,-658
977,-370,7,5888,-220
978,-511,119,6013,-852
979,-551,101,5781,-1154
980,-372,275,5386,-1040
981,-1104,-329,5502,-459
982,-919,-152,5694,-470
983,-1104,-317,6267,-1022
984,-955,1,5927,-777
985,-270,-495,5872,-1198
986,-512,-128,5901,-1170
987,-260,-361,5764,-189
988,-510,-500,5730,-156
989,-157,-245,6132,-984
990,-256,-646,6141,-1405
991,-529,-135,6144,-1169
992,-259,106,5650,-1159
993,-487,-519,5632,-943
994,-766,-461,5498,-247
995,-522,-259,6029,-702
996,-505,-679,5783,-1285
997,-118,-641,5632,-1405
998,1,-772,5760,-1496
999,-97,-473,5886,-363
1000,-524,-287,5630,-551
